user_id,cluster_agg
636078,3
636102,3
636251,0
636520,3
636524,3
636526,3
636739,1
636873,3
636874,3
636966,1
637075,0
637086,3
637421,1
637457,3
637555,0
637633,1
637687,3
638140,3
638162,1
638237,0
638565,3
638576,3
638580,1
638598,1
638600,0
638874,3
639009,3
639168,3
639458,3
639510,3
639554,1
639571,3
639894,3
640451,0
640580,3
640649,0
640689,2
640715,3
640849,3
640867,2
640968,3
641012,1
641102,3
641106,3
641310,3
641364,1
641529,0
641537,3
642215,0
642344,3
642364,0
642553,2
642578,0
642679,3
642786,3
642820,3
643324,0
643344,1
643359,3
643469,1
643645,3
643714,2
643929,3
644438,0
644467,1
644639,0
644784,3
644870,3
645022,1
645047,2
645168,2
645415,1
645488,0
645664,1
645685,3
645933,1
645939,2
646127,0
646197,0
646257,3
646259,1
646405,1
646424,2
646455,3
646933,1
646937,3
647016,1
647555,3
647597,0
647638,1
647662,2
647674,1
647804,3
647862,1
648201,0
648379,3
648852,3
648983,1
648990,3
649080,1
649081,3
649208,1
649378,3
649935,0
650049,2
650055,1
650079,3
650606,0
650901,1
651018,0
651030,1
651193,2
651201,3
651269,3
651274,0
651390,1
651491,2
651613,3
651675,3
651744,2
651805,3
651818,3
651828,3
651941,1
651960,0
652003,0
652040,3
652190,0
652359,3
652416,3
652527,1
652737,3
653197,0
653228,0
653281,3
653332,3
653640,2
653724,3
653838,2
653852,1
654233,3
654259,3
654395,3
654687,1
654913,1
655022,0
655051,3
655166,2
655300,3
655499,0
656150,3
656346,3
656422,1
656471,3
656560,3
656626,0
656708,3
656850,0
656873,3
656920,1
657122,0
657343,2
657514,0
657591,1
657629,1
657796,3
658234,0
658528,1
658774,1
659128,3
659161,3
659162,3
659360,2
659664,3
659744,3
659832,3
660110,1
660821,0
660894,0
660903,0
660959,0
661614,0
661639,1
661697,3
661930,1
662010,3
662535,3
662596,2
662750,0
663017,3
663376,3
663565,3
664084,1
664119,1
664401,2
664405,2
664617,0
664663,1
664998,3
665329,3
665397,3
665505,1
665593,3
665676,1
665746,2
665887,3
665892,1
665980,0
666049,1
666174,2
666292,2
666718,3
666942,0
667299,0
667536,1
667643,0
667718,2
667916,2
667929,0
667981,3
668083,2
668172,1
668677,1
668776,1
669140,0
669155,1
669329,2
669348,3
669356,3
669449,2
670471,3
670626,3
670971,1
671066,3
671151,2
671367,1
671368,3
671975,3
671999,2
672009,3
672112,3
672468,1
673076,1
673286,0
673874,3
674375,1
675053,3
675201,3
675594,3
676043,0
676373,1
676570,2
676707,0
676762,3
677209,3
677842,0
677896,0
678536,1
678547,1
678888,3
679040,3
679047,1
679066,3
679442,3
679611,1
679831,2
680424,3
680735,3
681050,3
681581,3
681720,3
682005,1
682247,1
683014,0
683663,0
683976,1
683978,3
684510,1
684521,1
684543,3
684764,1
684806,1
685594,0
685604,3
685958,0
686165,3
686408,3
686445,1
686509,2
686915,0
686920,3
688312,0
688600,1
689037,1
689374,3
689456,1
689624,1
689984,1
690420,2
690422,3
691334,3
691541,2
691546,3
692211,2
692510,3
693301,0
693729,1
693765,3
694265,2
695011,1
695094,3
695132,3
695307,3
695557,3
696475,3
697072,2
698291,1
698573,1
699040,0
699411,2
700028,1
700237,2
700289,0
700666,0
701565,3
702595,3
702877,1
703333,3
704652,3
704870,3
705215,1
705310,3
705984,0
707260,3
707402,0
707525,2
708887,1
709630,2
710489,1
710523,0
711391,3
713557,3
714166,3
714420,3
714504,3
714565,3
715059,3
716337,1
716801,2
717149,1
717546,0
720819,3
720860,1
721496,3
721552,1
721570,2
722828,1
722939,3
724581,3
725357,0
726953,3
727886,2
728820,2
730639,1
732729,3
733654,2
734565,3
735029,3
736075,2
736833,0
739139,0
739518,3
739734,1
741190,0
741773,1
741902,3
742639,3
743151,0
745292,3
746934,0
748759,0
750982,3
751545,3
752933,2
756030,3
756434,1
757930,3
760304,3
760793,3
763129,2
763792,1
765745,0
767426,1
768291,2
770252,2
774666,3
777366,3
777846,3
780167,1
785107,3
785186,3
792549,3
796032,2
801660,3
811077,3
844489,0
