user_id,cluster_kmeans
635949,0
636078,0
636102,0
636251,1
636520,0
636524,0
636526,0
636739,3
636873,0
636874,0
636966,3
637075,0
637086,0
637421,3
637457,0
637555,1
637633,3
637687,0
638140,0
638162,3
638237,1
638565,0
638576,3
638580,1
638598,3
638600,1
638874,0
639009,3
639168,0
639458,0
639510,0
639554,3
639571,0
639894,0
640451,1
640580,0
640649,0
640689,2
640715,0
640849,0
640867,2
640968,0
641012,3
641102,0
641106,0
641310,0
641364,3
641529,1
641537,0
642215,1
642344,0
642364,1
642553,2
642578,0
642679,0
642786,0
642820,0
643324,1
643344,1
643359,3
643469,0
643645,0
643714,2
643929,0
644438,1
644467,3
644639,1
644784,3
644870,0
645022,1
645047,2
645168,3
645415,3
645488,1
645664,1
645685,0
645933,3
645939,2
646127,1
646197,1
646257,3
646259,1
646405,3
646424,2
646455,0
646933,3
646937,0
647016,1
647555,0
647597,1
647638,1
647662,2
647674,3
647804,0
647862,1
648201,1
648379,0
648852,0
648983,3
648990,0
649080,3
649081,0
649208,3
649378,0
649935,1
650049,3
650055,3
650079,0
650606,1
650901,3
651018,1
651030,3
651193,0
651201,0
651269,0
651274,1
651390,3
651491,2
651613,0
651675,0
651744,2
651805,0
651818,0
651828,0
651941,1
651960,1
652003,1
652040,0
652190,1
652359,0
652416,0
652527,3
652737,3
653197,1
653228,1
653281,0
653332,0
653640,3
653724,0
653838,2
653852,0
654233,0
654259,0
654395,0
654687,0
654913,3
655022,1
655051,3
655166,2
655300,0
655499,0
656150,0
656346,0
656422,3
656471,2
656560,0
656626,1
656708,0
656850,1
656873,0
656920,1
657122,0
657343,2
657514,1
657591,3
657629,3
657796,0
658234,1
658528,0
658774,1
659128,0
659161,0
659162,0
659360,2
659664,0
659744,0
659832,0
660110,3
660821,1
660894,1
660903,1
660959,1
661614,1
661639,3
661697,0
661930,1
662010,0
662535,0
662596,2
662750,1
663017,0
663376,0
663565,0
664084,3
664119,1
664401,2
664405,2
664617,1
664663,3
664998,0
665329,0
665397,0
665505,3
665593,0
665676,3
665746,2
665887,0
665892,3
665980,1
666049,3
666174,2
666292,2
666718,0
666942,1
667299,1
667536,3
667643,1
667718,2
667916,0
667929,1
667981,0
668083,1
668172,3
668677,3
668776,3
669140,1
669155,1
669329,2
669348,0
669356,0
669449,2
670471,0
670626,0
670971,0
671066,0
671151,2
671367,3
671368,0
671975,0
671999,2
672009,0
672112,0
672468,3
673076,3
673286,1
673874,0
674375,0
675053,0
675201,0
675594,3
676043,1
676373,3
676570,2
676707,1
676762,0
677209,0
677842,1
677896,0
678536,1
678547,1
678888,0
679040,0
679047,3
679066,0
679442,0
679611,3
679831,2
680424,0
680735,0
681050,0
681581,0
681720,0
682005,1
682247,3
683014,0
683663,1
683976,1
683978,0
684510,3
684521,3
684543,0
684764,3
684806,3
685594,0
685604,0
685958,1
686165,0
686408,0
686445,1
686509,2
686915,1
686920,0
688312,1
688600,3
689037,3
689374,0
689456,1
689624,3
689984,3
690420,2
690422,0
691334,0
691541,2
691546,0
692211,2
692510,0
693301,0
693729,3
693765,0
694265,2
695011,3
695094,0
695132,0
695307,0
695557,3
696475,0
697072,2
698291,3
698573,3
699040,1
699411,2
700028,3
700237,2
700289,1
700666,1
701565,0
702595,0
702877,3
703333,0
704652,0
704870,0
705215,3
705310,0
705984,1
707260,0
707402,1
707525,0
708887,1
709630,2
710489,3
710523,1
711391,0
713557,0
714166,0
714420,0
714504,0
714565,0
715059,0
716337,3
716801,2
717149,3
717546,0
720819,0
720860,3
721496,0
721552,3
721570,2
722828,3
722939,0
724581,0
725357,1
726953,0
727886,2
728820,2
730639,1
732729,0
733654,2
734565,0
735029,0
736075,2
736833,1
739139,1
739518,0
739734,1
741190,1
741773,0
741902,0
742639,0
743151,1
745292,0
746934,1
748759,1
750982,0
751545,0
752933,2
756030,3
756434,0
757930,0
760304,3
760793,0
763129,2
763792,1
765745,1
767426,3
768291,0
770252,2
774666,0
777366,0
777846,0
780167,0
785107,0
785186,0
792549,0
796032,2
801660,0
811077,0
844489,1
