user_id,cluster_gmm
636078,1
636102,1
636251,2
636520,0
636524,1
636526,1
636739,1
636873,1
636874,1
636966,1
637075,3
637086,1
637421,1
637457,1
637555,2
637633,1
637687,1
638140,1
638162,1
638237,2
638565,1
638576,1
638580,2
638598,3
638600,2
638874,1
639009,1
639168,1
639458,1
639510,1
639554,3
639571,1
639894,1
640451,2
640580,1
640649,3
640689,0
640715,1
640849,1
640867,0
640968,1
641012,3
641102,1
641106,1
641310,1
641364,1
641529,2
641537,1
642215,2
642344,1
642364,2
642553,0
642578,3
642679,1
642786,1
642820,1
643324,2
643344,2
643359,1
643469,3
643645,1
643714,0
643929,1
644438,2
644467,1
644639,2
644784,1
644870,1
645022,2
645047,0
645168,3
645415,1
645488,2
645664,2
645685,1
645933,1
645939,0
646127,2
646197,2
646257,1
646259,2
646405,1
646424,0
646455,1
646933,1
646937,1
647016,2
647555,1
647597,2
647638,2
647662,0
647674,1
647804,1
647862,2
648201,2
648379,1
648852,1
648983,1
648990,1
649080,3
649081,1
649208,1
649378,1
649935,2
650049,0
650055,1
650079,1
650606,2
650901,1
651018,2
651030,1
651193,3
651201,1
651269,1
651274,2
651390,3
651491,0
651613,1
651675,1
651744,0
651805,1
651818,1
651828,1
651941,2
651960,2
652003,2
652040,1
652190,2
652359,1
652416,1
652527,3
652737,1
653197,2
653228,2
653281,1
653332,1
653640,3
653724,1
653838,0
653852,3
654233,1
654259,1
654395,1
654687,2
654913,1
655022,2
655051,1
655166,0
655300,1
655499,3
656150,1
656346,1
656422,1
656471,0
656560,1
656626,2
656708,1
656850,2
656873,1
656920,2
657122,3
657343,0
657514,2
657591,1
657629,1
657796,1
658234,2
658528,3
658774,2
659128,1
659161,1
659162,1
659360,0
659664,1
659744,1
659832,1
660110,1
660821,2
660894,2
660903,2
660959,2
661614,2
661639,1
661697,1
661930,2
662010,1
662535,1
662596,0
662750,2
663017,1
663376,1
663565,1
664084,1
664119,2
664401,0
664405,0
664617,3
664663,1
664998,1
665329,1
665397,1
665505,1
665593,1
665676,1
665746,0
665887,1
665892,1
665980,2
666049,1
666174,0
666292,0
666718,1
666942,2
667299,2
667536,1
667643,2
667718,0
667916,3
667929,2
667981,1
668083,2
668172,1
668677,1
668776,1
669140,3
669155,2
669329,0
669348,1
669356,1
669449,0
670471,1
670626,1
670971,3
671066,1
671151,0
671367,1
671368,1
671975,1
671999,0
672009,1
672112,1
672468,1
673076,3
673286,2
673874,1
674375,3
675053,1
675201,1
675594,1
676043,2
676373,1
676570,0
676707,2
676762,1
677209,1
677842,2
677896,3
678536,2
678547,2
678888,1
679040,1
679047,1
679066,1
679442,1
679611,1
679831,0
680424,1
680735,1
681050,1
681581,1
681720,1
682005,2
682247,1
683014,3
683663,2
683976,2
683978,1
684510,3
684521,1
684543,1
684764,1
684806,1
685594,3
685604,1
685958,2
686165,1
686408,1
686445,2
686509,0
686915,2
686920,1
688312,2
688600,1
689037,1
689374,1
689456,2
689624,1
689984,3
690420,0
690422,1
691334,1
691541,0
691546,1
692211,0
692510,1
693301,3
693729,1
693765,1
694265,0
695011,1
695094,1
695132,1
695307,1
695557,1
696475,1
697072,0
698291,1
698573,1
699040,2
699411,0
700028,3
700237,0
700289,2
700666,2
701565,1
702595,1
702877,1
703333,1
704652,1
704870,1
705215,1
705310,1
705984,2
707260,1
707402,2
707525,3
708887,2
709630,0
710489,1
710523,2
711391,1
713557,1
714166,1
714420,1
714504,1
714565,1
715059,1
716337,1
716801,0
717149,3
717546,3
720819,1
720860,1
721496,1
721552,3
721570,0
722828,1
722939,1
724581,1
725357,2
726953,1
727886,0
728820,0
730639,2
732729,1
733654,0
734565,1
735029,1
736075,0
736833,2
739139,2
739518,1
739734,2
741190,2
741773,3
741902,1
742639,1
743151,2
745292,1
746934,2
748759,2
750982,1
751545,1
752933,0
756030,1
756434,3
757930,1
760304,1
760793,1
763129,0
763792,2
765745,2
767426,3
768291,0
770252,0
774666,1
777366,1
777846,1
780167,3
785107,1
785186,1
792549,1
796032,0
801660,1
811077,1
844489,2
